id,city,state_abbrev,state,capital,lat,lng,population,density,timezone,zips
1840007830,Minneapolis,MN,Minnesota,,44.9635,-93.2678,2892569,3052.2,America/Chicago,55404 55409 55408 55407 55406 55405 55403 55402 55401 55454 55455 55430 55418 55419 55410 55411 55412 55413 55414 55415 55416 55417 55440 55458 55459 55467 55470 55472 55474 55478 55479 55480 55483 55484 55485 55486 55487 55488
1840015982,Tampa,FL,Florida,,27.9945,-82.4447,2861173,1320.9,America/New_York,33637 33629 33621 33620 33609 33604 33606 33602 33619 33616 33613 33617 33614 33610 33611 33612 33605 33607 33603 33647 33608 33622 33623 33630 33631 33633 33646 33650 33655 33664 33672 33673 33674 33677 33679 33681 33684 33686 33689
1840034030,Brooklyn,NY,New York,,40.6501,-73.9496,2736074,15200.5,America/New_York,11229 11226 11225 11224 11223 11221 11220 11249 11228 11222 11212 11213 11210 11211 11216 11217 11214 11215 11218 11219 11238 11239 11230 11231 11232 11233 11234 11235 11236 11237 11208 11201 11203 11205 11204 11207 11206 11209 11202 11241 11242 11243 11245 11247 11251 11252 11256
1840034002,Queens,NY,New York,,40.7498,-73.7976,2405464,8503.7,America/New_York,11385 11109 11102 11103 11106 11104 11379 11378 11377 11697 11694 11692 11693 11691 11451 11368 11369 11366 11367 11364 11365 11362 11363 11360 11361 11429 11439 11432 11433 11430 11436 11434 11435 11375 11374 11371 11370 11373 11372 11411 11412 11413 11414 11415 11416 11417 11418 11419 11101 11105 11001 11005 11004 11428 11421 11420 11423 11422 11424 11427 11426 11359 11358 11357 11356 11355 11354 11120 11351 11352 11380 11386 11405 11425 11431 11437 11499 11690 11695
1840020551,Riverside,CA,California,,33.9381,-117.3949,2332836,1503.9,America/Los_Angeles,92508 92503 92501 92506 92505 92504 92507 92521 92502 92513 92514 92516 92517 92522
1840020364,Las Vegas,NV,Nevada,,36.2333,-115.2654,2248047,1755.1,America/Los_Angeles,89146 89149 89107 89106 89104 89102 89101 89108 89138 89130 89131 89134 89143 89145 89144 89110 89117 89129 89128 89124 88901 88905 89105 89114 89116 89125 89126 89127 89133 89137 89140 89151 89152 89153 89155 89163 89185 89195
1840001592,Baltimore,MD,Maryland,,39.3051,-76.6144,2196524,2788.2,America/New_York,21218 21211 21210 21213 21212 21215 21214 21217 21216 21233 21231 21230 21239 21251 21209 21202 21206 21207 21205 21287 21223 21226 21201 21224 21225 21229 21203 21263 21264 21270 21273 21275 21278 21279 21281 21290 21297 21298
1840001651,St. Louis,MO,Missouri,,38.6359,-90.2451,2130881,1864.3,America/Chicago,63110 63111 63112 63113 63115 63116 63118 63120 63107 63106 63104 63103 63102 63101 63109 63108 63155 63139 63137 63143 63147 63150 63156 63157 63158 63160 63163 63164 63166 63169 63177 63178 63179 63180 63188 63197
1840019941,Portland,OR,Oregon,,45.5371,-122.65,2095808,1868.8,America/Los_Angeles,97227 97221 97220 97229 97203 97202 97201 97206 97205 97204 97209 97208 97258 97266 97219 97213 97236 97232 97233 97230 97239 97218 97214 97215 97216 97217 97210 97211 97212 97207 97228 97238 97240 97242 97250 97251 97252 97253 97254 97256 97280 97282 97283 97286 97290 97291 97292 97293 97294
1840022220,San Antonio,TX,Texas,,29.4632,-98.5238,2058444,1118.8,America/Chicago,78112 78239 78259 78258 78252 78251 78250 78257 78256 78255 78254 78208 78201 78202 78203 78204 78205 78207 78245 78242 78248 78231 78230 78233 78232 78235 78234 78237 78238 78209 78109 78266 78264 78260 78219 78218 78217 78216 78215 78214 78213 78212 78211 78210 78244 78247 78240 78249 78073 78023 78222 78223 78220 78221 78226 78227 78224 78225 78228 78229 78206 78241 78246 78265 78268 78269 78270 78278 78279 78280 78283 78284 78285 78288 78289 78291 78292 78293 78294 78295 78296 78297 78298 78299
1840015099,Orlando,FL,Florida,,28.4773,-81.337,1882705,1070.2,America/New_York,32829 32827 32824 32822 32804 32805 32806 32807 32801 32803 32808 32839 32835 32832 32819 32811 32812 32814 32802 32853 32854 32856 32861 32862 32872 32877 32885 32886 32891 32897
1630035577,San Juan,PR,Puerto Rico,,18.3985,-66.061,1814587,3128.8,America/Puerto_Rico,00918 00913 00912 00911 00917 00915 00926 00927 00924 00925 00923 00920 00921 00906 00907 00901 00909 00969 00908 00910 00919 00922 00928 00929 00931 00935 00936 00937 00939 00940 00955 00975
1840021570,San Jose,CA,California,,37.3012,-121.848,1771413,2172.6,America/Los_Angeles,95119 95118 95128 95124 95125 95122 95008 95002 95117 95116 95111 95110 95113 95112 95126 95127 95120 95123 95148 95133 95132 95131 95130 95136 95134 95139 95138 95037 95013 95129 95121 95101 95103 95106 95109 95115 95141 95150 95151 95153 95154 95155 95156 95157 95158 95159 95160 95161 95164 95172 95173 95190 95191 95192 95193 95194 95196
1840001254,Pittsburgh,PA,Pennsylvania,,40.4397,-79.9763,1749091,2118.5,America/New_York,15282 15216 15217 15214 15212 15213 15210 15211 15218 15219 15290 15232 15260 15233 15205 15204 15207 15206 15201 15203 15208 15234 15222 15221 15220 15226 15224 15120 15230 15240 15250 15251 15252 15253 15254 15255 15257 15258 15259 15261 15262 15264 15265 15267 15270 15272 15274 15279 15281 15286 15289 15295
1840034000,Manhattan,NY,New York,,40.7834,-73.9662,1694263,28653.9,America/New_York,10169 10168 10167 10165 10162 10282 10280 10040 10044 10271 10279 10278 10075 10103 10028 10029 10026 10027 10024 10025 10022 10023 10020 10021 10152 10153 10154 10128 10004 10005 10006 10007 10001 10002 10003 10009 10170 10171 10172 10173 10174 10177 10039 10038 10035 10034 10037 10036 10031 10030 10033 10032 10065 10069 10199 10119 10115 10112 10110 10111 10019 10018 10013 10012 10011 10010 10017 10016 10014 10008 10041 10043 10055 10060 10081 10087 10090 10101 10102 10104 10105 10106 10107 10108 10109 10113 10114 10116 10117 10118 10120 10121 10122 10123 10124 10125 10126 10129 10130 10131 10132 10133 10138 10150 10151 10155 10156 10157 10158 10159 10160 10163 10164 10166 10175 10176 10178 10179 10185 10203 10211 10212 10213 10242 10249 10256 10258 10259 10260 10261 10265 10268 10269 10270 10273 10274 10275 10276 10277 10281 10285 10286
1840003814,Cincinnati,OH,Ohio,,39.1413,-84.506,1692702,1530.6,America/New_York,45267 45219 45213 45212 45211 45217 45216 45214 45233 45226 45227 45225 45223 45229 45224 45232 45204 45205 45206 45207 45202 45203 45208 45209 45239 45238 45237 45220 45230 45201 45221 45250 45254 45262 45263 45264 45268 45269 45270 45271 45273 45274 45275 45296 45298 45299 45999
1840008535,Kansas City,MO,Missouri,,39.1238,-94.5541,1689556,620.7,America/Chicago,64161 64163 64164 64165 64167 64053 64118 64116 64151 64153 64155 64154 64157 64156 64158 64108 64109 64106 64102 64128 64129 64124 64125 64126 64127 64120 64123 64166 64119 64114 64117 64111 64110 64113 64112 64133 64146 64145 64149 64147 64105 64101 64139 64138 64132 64131 64130 64137 64136 64134 64121 64141 64148 64162 64170 64171 64179 64180 64184 64187 64188 64191 64195 64196 64197 64198 64199 64999
1840000596,Cleveland,OH,Ohio,,41.4764,-81.6805,1680247,1839.6,America/New_York,44135 44120 44119 44113 44112 44111 44110 44115 44114 44144 44128 44127 44104 44105 44106 44101 44102 44103 44108 44109 44181 44190 44191 44192 44193 44194 44195 44197 44198 44199
1840003760,Columbus,OH,Ohio,,39.9862,-82.9855,1572546,1581,America/New_York,43109 43026 43054 43220 43221 43222 43223 43224 43081 43228 43227 43213 43212 43215 43214 43217 43219 43218 43002 43004 43068 43085 43240 43229 43235 43232 43231 43230 43119 43110 43017 43016 43137 43211 43210 43202 43203 43201 43206 43207 43204 43205 43209 43236 43251 43260 43266 43268 43270 43271 43272 43279 43287 43291
1840033999,Bronx,NY,New York,,40.8501,-73.8662,1472654,13356.3,America/New_York,10452 10475 10474 10471 10470 10473 10472 10453 10451 10457 10456 10455 10454 10459 10458 11370 10466 10467 10464 10465 10462 10463 10460 10461 10468 10469
1840003871,Virginia Beach,VA,Virginia,,36.7335,-76.0435,1443020,722.4,America/New_York,23459 23451 23453 23452 23455 23457 23456 23454 23460 23461 23462 23464 23450 23458 23463 23465 23466 23467 23471 23479
1840014557,Charlotte,NC,North Carolina,,35.2083,-80.8303,1427444,1089.8,America/New_York,28269 28262 28105 28280 28282 28209 28208 28205 28204 28207 28206 28203 28202 28223 28227 28226 28278 28270 28273 28274 28277 28134 28216 28217 28214 28215 28212 28213 28210 28211 28244 28126 28130 28201 28218 28219 28220 28221 28222 28224 28228 28229 28230 28231 28232 28233 28234 28235 28237 28241 28242 28243 28246 28247 28253 28254 28255 28256 28258 28260 28263 28265 28266 28271 28272 28275 28281 28284 28285 28287 28288 28289 28290 28296 28297 28299
1840003046,Milwaukee,WI,Wisconsin,,43.0642,-87.9675,1290940,2301.6,America/Chicago,53203 53202 53207 53206 53205 53204 53209 53208 53233 53218 53219 53214 53215 53216 53210 53211 53212 53213 53295 53225 53224 53221 53220 53223 53222 53228 53201 53237 53259 53263 53274 53278 53288 53290 53293
1840015031,Jacksonville,FL,Florida,,30.3322,-81.6749,1288298,491,America/New_York,32224 32225 32226 32227 32220 32221 32222 32223 32228 32219 32218 32214 32217 32216 32211 32210 32212 32246 32244 32233 32234 32202 32250 32254 32257 32256 32208 32209 32206 32207 32204 32205 32203 32258 32277 32099 32201 32229 32231 32232 32235 32236 32238 32239 32241 32245 32247 32255
1840015457,Memphis,TN,Tennessee,,35.1087,-89.9663,1037998,824.8,America/Chicago,38120 38127 38126 38107 38106 38105 38104 38103 38109 38108 38152 38132 38141 38112 38114 38111 38113 38115 38116 38117 38118 38119 38018 38016 38133 38131 38134 38128 38122 38125 37501 37544 38088 38101 38124 38130 38136 38137 38145 38148 38150 38151 38157 38159 38161 38163 38166 38168 38173 38174 38175 38177 38181 38182 38184 38186 38187 38188 38190 38193 38194 38197
1840030815,Louisville,KY,Kentucky,,38.1663,-85.6485,963812,923.1,America/New_York,40245 40242 40241 40218 40219 40214 40216 40211 40213 40059 40291 40299 40220 40223 40222 40229 40228 40023 40272 40207 40209 40258 40118 40018 40027 40225 40261 40268 40269 40281
1840000386,Buffalo,NY,New York,,42.9018,-78.8487,944589,2645.7,America/New_York,14208 14209 14202 14203 14201 14206 14207 14204 14220 14222 14211 14210 14213 14212 14215 14214 14216 14205 14233 14240 14263 14264 14267 14269 14270 14272 14273 14276 14280
1840001839,New Orleans,LA,Louisiana,,30.0687,-89.9288,932759,866.5,America/Chicago,70139 70130 70131 70148 70114 70115 70116 70117 70112 70113 70118 70119 70129 70128 70125 70124 70127 70126 70122 70163 70142 70145 70146 70150 70151 70152 70153 70154 70156 70157 70158 70159 70160 70161 70162 70164 70165 70166 70167 70170 70172 70174 70175 70176 70177 70178 70179 70181 70182 70184 70185 70186 70187 70189 70190 70195
1840020696,Fort Worth,TX,Texas,,32.7817,-97.3474,924663,1021.2,America/Chicago,76164 76040 76134 76135 76137 76131 76132 76133 76109 76108 76105 76104 76107 76106 76103 76102 76155 76053 76052 76123 76120 76244 76008 76179 76177 76036 76140 76262 76006 76118 76119 76116 76117 76114 76115 76112 76110 76111 76129 76127 76126 76101 76113 76121 76122 76124 76130 76147 76150 76161 76162 76163 76166 76190 76191 76193 76195 76196 76197 76198 76199
1840004836,Bridgeport,CT,Connecticut,,41.1918,-73.1954,908251,3568.4,America/New_York,06605 06604 06607 06606 06608 06610 06601 06602
1840022101,Tucson,AZ,Arizona,,32.1541,-110.8787,878320,863.9,America/Phoenix,85705 85707 85706 85709 85710 85756 85723 85726 85724 85701 85708 85719 85748 85745 85747 85716 85714 85715 85712 85713 85711 85734 85730 85721 85702 85703 85717 85725 85731 85732 85738 85751 85754 85775
1840023252,El Paso,TX,Texas,,31.8476,-106.43,865270,1011.4,America/Denver,79901 79902 79903 79904 79905 79906 79907 79930 79932 79935 79934 79936 79915 79912 79911 79835 79922 79920 79927 79924 79925 79910 79913 79914 79917 79923 79926 79931 79937 79940 79941 79942 79943 79944 79945 79946 79947 79948 79949 79950 79951 79952 79953 79954 79955 79958 79960 79961 79968 79976 79978 79980 79995 79996 79997 79998 79999 88540 88541 88542 88543 88544 88545 88546 88547 88548 88549 88550 88553 88554 88555 88556 88557 88558 88559 88560 88561 88562 88563 88565 88566 88567 88568 88569 88570 88571 88572 88573 88574 88575 88576 88577 88578 88579 88580 88581 88582 88583 88584 88585 88586 88588 88590 88595
1840009315,Omaha,NE,Nebraska,,41.2627,-96.0529,821345,1323.9,America/Chicago,68112 68114 68117 68116 68118 68182 68183 68105 68108 68178 68110 68122 68127 68124 68111 68022 68137 68135 68132 68144 68134 68131 68130 68102 68106 68107 68104 68164 68152 68154 68101 68103 68109 68119 68139 68145 68172 68175 68176 68179 68180 68197 68198
1840021024,McAllen,TX,Texas,,26.2252,-98.2467,797341,884.4,America/Chicago,78573 78504 78503 78501 78557 78502 78505
1840006507,Birmingham,AL,Alabama,,33.5279,-86.7971,782111,526.4,America/Chicago,35218 35214 35215 35217 35210 35211 35212 35213 35224 35221 35222 35203 35207 35206 35205 35204 35209 35208 35094 35254 35068 35061 35228 35234 35235 35233 35243 35242 35249 35201 35202 35220 35232 35237 35238 35246 35255 35259 35261 35270 35282 35283 35285 35287 35290 35291 35292 35294 35295 35298
1840019176,Albuquerque,NM,New Mexico,,35.1054,-106.6465,769986,1159.8,America/Denver,87123 87112 87113 87110 87111 87114 87109 87108 87101 87102 87105 87104 87107 87106 87120 87119 87125 87131 87153 87154 87158 87181 87184 87187 87190 87191 87192 87194 87196 87197 87198 87199
1840021672,Tulsa,OK,Oklahoma,,36.1283,-95.9042,731743,804.2,America/Chicago,74137 74134 74132 74133 74130 74136 74135 74146 74145 74127 74126 74112 74114 74115 74119 74015 74106 74129 74128 74120 74171 74110 74116 74117 74107 74105 74103 74104 74108 74101 74121 74141 74147 74148 74149 74150 74152 74153 74155 74156 74158 74159 74169 74170 74172 74182 74186 74187 74192 74193
1840020319,Fresno,CA,California,,36.783,-119.7939,725276,1805.3,America/Los_Angeles,93740 93741 93730 93650 93702 93703 93701 93706 93704 93705 93722 93728 93720 93721 93726 93727 93711 93710 93707 93708 93709 93714 93715 93716 93717 93718 93724 93729 93744 93745 93750 93755 93760 93761 93764 93765 93771 93772 93774 93775 93776 93777 93778 93779 93790 93791 93792 93793 93794 93844
1840015163,Charleston,SC,South Carolina,,32.8168,-79.9687,706884,503.3,America/New_York,29414 29424 29425 29455 29405 29407 29401 29403 29409 29492 29412 29402 29413 29417 29422 29457
1840000373,Rochester,NY,New York,,43.168,-77.6162,699921,2278,America/New_York,14608 14609 14606 14607 14604 14605 14627 14620 14621 14619 14615 14614 14617 14611 14610 14613 14612 14642 14602 14603 14638 14639 14643 14644 14646 14647 14649 14650 14651 14653
1840034249,Dayton,OH,Ohio,,39.7805,-84.2003,668825,950,America/New_York,45432 45469 45402 45403 45406 45404 45405 45409 45428 45420 45423 45424 45410 45414 45417 45419 45377 45401 45412 45422 45481 45490
1840015130,Cape Coral,FL,Florida,,26.6443,-81.9957,654405,724.2,America/New_York,33990 33993 33914 33991 33909 33904 33910 33915
1840020580,Mission Viejo,CA,California,,33.6096,-117.6551,642211,2038.4,America/Los_Angeles,92692 92691 92690
1840018825,Colorado Springs,CO,Colorado,,38.8674,-104.7605,638194,917.5,America/Denver,80951 80829 80909 80904 80905 80906 80907 80903 80939 80938 80910 80917 80916 80915 80914 80919 80918 80927 80924 80925 80922 80923 80920 80921 80929 80901 80932 80934 80935 80936 80937 80941 80942 80946 80947 80949 80950 80960 80962 80977 80995 80997
1840001044,Allentown,PA,Pennsylvania,,40.5961,-75.4756,627863,2754.2,America/New_York,18104 18101 18103 18102 18109 18001 18105
1840020135,Ogden,UT,Utah,,41.2279,-111.9682,622918,1215.9,America/Denver,84404 84401 84403 84408 84244 84407 84409 84415
1840020174,Provo,UT,Utah,,40.2457,-111.6457,619218,1059.2,America/Denver,84606 84604 84602 84601 84603 84605
1840014486,Knoxville,TN,Tennessee,,35.9692,-83.9496,615829,750.3,America/New_York,37909 37902 37924 37920 37921 37922 37923 37929 37919 37918 37915 37914 37917 37916 37912 37901 37927 37928 37939 37950 37995 37996 37997
1840002928,Grand Rapids,MI,Michigan,,42.9619,-85.6562,609023,1708.2,America/Detroit,49546 49506 49505 49503 49507 49504 49508 49501 49502 49514 49515 49523 49555 49588 49599
1840019148,Bakersfield,CA,California,,35.3529,-119.0359,571992,1038.8,America/Los_Angeles,93306 93307 93304 93305 93301 93309 93314 93311 93313 93312 93302 93383 93384 93385 93387 93389 93390
1840004850,New Haven,CT,Connecticut,,41.3113,-72.9246,565572,2804.1,America/New_York,06519 06511 06510 06513 06512 06515 06501 06502 06503 06505 06506 06507 06508 06509 06520 06521 06530 06531 06532 06533 06534 06535 06536 06540
1840000791,Akron,OH,Ohio,,41.0798,-81.5219,541945,1186.2,America/New_York,44306 44307 44304 44305 44302 44303 44301 44308 44325 44320 44311 44310 44313 44312 44319 44314 44309 44315 44316 44317 44326 44328 44334 44396 44398
1840015094,Palm Bay,FL,Florida,,27.9631,-80.6593,534348,542.9,America/New_York,32909 32908 32905 32907 32976 32902 32906 32910 32911
1840018905,Concord,CA,California,,37.9722,-122.0016,531175,1579.4,America/Los_Angeles,94518 94519 94565 94521 94520 94522 94524 94527
1840001686,Wichita,KS,Kansas,,37.6895,-97.3443,509003,938.6,America/Chicago,67230 67235 67260 67217 67216 67215 67214 67213 67212 67211 67210 67219 67218 67223 67220 67226 67202 67203 67204 67205 67206 67207 67208 67209 67201 67275 67276 67277 67278
1840020566,Mesa,AZ,Arizona,,33.4015,-111.7178,503390,1379.8,America/Phoenix,85208 85209 85201 85202 85203 85204 85205 85206 85207 85215 85213 85212 85210 85211 85214 85216 85274 85275 85277
1840034032,Staten Island,NY,New York,,40.5834,-74.1496,495747,3286.2,America/New_York,10303 10302 10301 10307 10306 10305 10310 10311 10312 10314 10309 10308 10304 10313
1840000572,Toledo,OH,Ohio,,41.6638,-83.5827,493302,1295,America/New_York,43615 43614 43611 43613 43612 43607 43610 43606 43604 43605 43608 43609 43620 43623 43601 43603 43635 43652 43656 43657 43659 43660 43661 43666 43667 43681 43682 43697 43699
1840000434,Worcester,MA,Massachusetts,,42.2705,-71.8079,486486,2110.2,America/New_York,01608 01610 01609 01602 01603 01604 01605 01606 01607 01601 01613 01614 01615 01653 01655
1840020490,Long Beach,CA,California,,33.7977,-118.167,462293,3522.5,America/Los_Angeles,90822 90804 90805 90806 90807 90802 90803 90808 90831 90814 90813 90810 90815 90840 90801 90809 90832 90833 90842 90844 90846 90847 90848 90853
1840015119,Port St. Lucie,FL,Florida,,27.2796,-80.3884,462047,681.8,America/New_York,34986 34984 34983 34987 34952 34953 34985
1840020121,Reno,NV,Nevada,,39.5497,-119.8483,457702,940.5,America/Los_Angeles,89521 89523 89439 89503 89502 89501 89506 89509 89508 89557 89519 89512 89505 89507 89533 89555 89595 89599
1840021093,Spokane,WA,Washington,,47.6671,-117.433,456219,1279.8,America/Los_Angeles,99201 99203 99202 99205 99204 99207 99208 99258 99224 99223 99001 99212 99209 99210 99219 99220 99252 99256 99260
1840014227,Bonita Springs,FL,Florida,,26.3558,-81.7859,449527,542.2,America/New_York,33931 34135 34134
1840019390,Denton,TX,Texas,,33.2175,-97.1418,438492,567.5,America/Chicago,76207 76205 76203 76201 76208 76209 76226 76210 76202 76204 76206
1840020296,Oakland,CA,California,,37.7904,-122.2166,437825,3020.6,America/Los_Angeles,94621 94705 94611 94610 94613 94612 94619 94618 94606 94607 94602 94603 94601 94609 94720 94605 94608 94604 94614 94615 94617 94620 94623 94624 94649 94659 94660 94661 94666
1840000466,Springfield,MA,Massachusetts,,42.1155,-72.5395,437752,1881.5,America/New_York,01151 01144 01118 01119 01129 01128 01107 01105 01104 01103 01109 01108 01101 01102 01111 01115 01138 01139 01152 01199
1840029462,Augusta,GA,Georgia,,33.3645,-82.0708,437257,257.5,America/New_York,30912 30815 30812 30907 30906 30904 30905 30901 30909 30805 30903 30914 30916 30917 30919 30999
1840015109,Kissimmee,FL,Florida,,28.3041,-81.4169,431618,1409.2,America/New_York,34743 34746 34741 34744 34745
1840015324,Winston-Salem,NC,North Carolina,,36.1029,-80.261,427706,721.6,America/New_York,27110 27127 27040 27107 27106 27105 27104 27103 27101 27109 27102 27108 27111 27113 27114 27115 27116 27117 27120 27130 27150 27152 27155 27157 27198 27199
1840021517,Stockton,CA,California,,37.9765,-121.3109,413637,1980.5,America/Los_Angeles,95219 95212 95210 95211 95209 95207 95203 95205 95204 95206 95202 95201 95267 95269 95296 95297
1840000378,Syracuse,NY,New York,,43.0407,-76.1437,410732,2251.6,America/New_York,13210 13214 13290 13224 13207 13206 13205 13204 13203 13202 13208 13244 13201 13217 13218 13221 13235 13252 13261
1840014569,Chattanooga,TN,Tennessee,,35.066,-85.2481,406849,491.7,America/New_York,37415 37416 37410 37411 37419 37409 37421 37408 37403 37402 37407 37405 37406 37404 37343 37450 37351 37401 37414 37424
1840003718,Lancaster,PA,Pennsylvania,,40.042,-76.3012,402476,3096.9,America/New_York,17603 17602 17601 17608 17622 17699
1840013501,Greenville,SC,South Carolina,,34.8354,-82.3646,401443,917.9,America/New_York,29614 29607 29605 29601 29609 29602 29603 29604 29612 29616
1840013364,Durham,NC,North Carolina,,35.9792,-78.9022,399616,950.8,America/New_York,27703 27705 27704 27707 27701 27708 27712 27713 27706 27710 27715 27717 27722
1840015005,Pensacola,FL,Florida,,30.4413,-87.1911,398813,917,America/Chicago,32503 32504 32501 32502 32513 32522 32524 32591
1840013368,Fayetteville,AR,Arkansas,,36.0714,-94.1661,394650,672.8,America/Chicago,72704 72703 72701 72702
1840019422,Arlington,TX,Texas,,32.6998,-97.125,393469,1585.1,America/Chicago,76011 76005 76001 76002 76006 76018 76013 76012 76010 76017 76016 76015 76014 76003 76004 76007 76019 76094 76096
1840018794,Aurora,CO,Colorado,,39.7083,-104.7237,387349,920.3,America/Denver,80247 80137 80045 80018 80019 80016 80014 80015 80012 80013 80010 80017 80011 80040 80041 80042 80044 80046 80047
1840020474,Oxnard,CA,California,,34.1964,-119.1815,369962,2944.1,America/Los_Angeles,93035 93036 93030 93033 93031 93032 93034
1840019304,Indio,CA,California,,33.7346,-116.2346,369654,1042.7,America/Los_Angeles,92241 92201 92203
1840003389,Scranton,PA,Pennsylvania,,41.4044,-75.6649,366334,1161.3,America/New_York,18504 18509 18508 18510 18503 18505 18507 18515 18540
1840021731,Victorville,CA,California,,34.5277,-117.3536,364015,704.1,America/Los_Angeles,92394 92395 92392 92393
1840020287,Modesto,CA,California,,37.6375,-121.0028,354183,1955.8,America/Los_Angeles,95358 95356 95355 95354 95351 95350 95352 95353 95397
1840005061,Huntsville,AL,Alabama,,34.6981,-86.6412,349482,376.2,America/Chicago,35801 35803 35802 35805 35806 35741 35824 35763 35757 35756 35810 35811 35816 35896 35742 35762 35804 35807 35809 35814 35815 35893 35894 35895 35897 35899
